"0","install.packages('dplyr')"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(dplyr)"
"0","install.packages('usmap')"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(usmap)"
"0",""
"0","liquor_sales_2014_2018$fips = fips(liquor_sales_2014_2018$state)"
"0","map_data <- inner_join(us_map(), liquor_sales_2014_2018)"
"1","Joining, by = ""fips""
"
"0","### ALCOHOL sales FOR YEAR 2014 ###"
"0","plot_usmap(data = subset(map_data, year == ""2014"") %>% select(fips, total_gallons), values=""total_gallons"", labels = TRUE) + "
"0","    scale_fill_continuous(low = ""white"", high = ""blue"", name = ""Alcohol sales"", label = scales::comma)"
"0","install.packages(""dplyr"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","package ‘dplyr’ is in use and will not be installed"
"1",""
"1","
"
"0","install.packages(""usmap"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
